job,method,backend,rep,scale_factor,n_qubits,exp_val,n_shots,ideal,layout,timestamp,counts
j14_czne_retained,identity,EQE1,6,3.0,4,0.431152,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:25.163739+00:00,"{""0000"": 2782, ""0100"": 220, ""0010"": 658, ""0110"": 61, ""1000"": 238, ""0011"": 4, ""0101"": 6, ""0001"": 40, ""1010"": 51, ""1011"": 3, ""1100"": 25, ""0111"": 1, ""1110"": 5, ""1001"": 2}"
j14_czne_retained,identity,EQE1,6,5.0,4,0.054199,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:25.163739+00:00,"{""0000"": 1393, ""0110"": 500, ""0010"": 1030, ""0100"": 609, ""1000"": 189, ""1100"": 102, ""0101"": 3, ""0011"": 20, ""1110"": 78, ""1010"": 139, ""0001"": 26, ""0111"": 2, ""1101"": 1, ""1001"": 2, ""1011"": 2}"
j14_czne_retained,identity,EQE1,7,1.0,4,0.780273,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:34.472664+00:00,"{""0000"": 3594, ""0001"": 51, ""0010"": 187, ""1000"": 169, ""0011"": 9, ""1100"": 13, ""0100"": 41, ""1001"": 4, ""1101"": 1, ""0110"": 10, ""0101"": 2, ""1010"": 14, ""1110"": 1}"
j14_czne_retained,identity,EQE1,7,3.0,4,0.446289,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:34.472664+00:00,"{""0000"": 2788, ""0010"": 661, ""0100"": 194, ""0001"": 51, ""1000"": 218, ""1010"": 70, ""0110"": 55, ""1100"": 28, ""0111"": 4, ""1110"": 6, ""0011"": 13, ""0101"": 6, ""1001"": 2}"
j14_czne_retained,identity,EQE1,7,5.0,4,0.041504,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:34.472664+00:00,"{""0000"": 1371, ""0100"": 602, ""0110"": 510, ""0010"": 1051, ""1100"": 92, ""1010"": 134, ""0111"": 9, ""1110"": 66, ""1000"": 209, ""0101"": 8, ""0001"": 23, ""0011"": 16, ""1011"": 3, ""1111"": 1, ""1001"": 1}"
j14_czne_retained,identity,EQE1,8,1.0,4,0.758301,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:45.970976+00:00,"{""0000"": 3544, ""1100"": 10, ""1000"": 194, ""0100"": 62, ""0001"": 57, ""0010"": 178, ""0110"": 22, ""0011"": 8, ""1101"": 1, ""1010"": 12, ""1001"": 4, ""0101"": 1, ""1011"": 1, ""1110"": 2}"
j14_czne_retained,identity,EQE1,8,3.0,4,0.450684,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:45.970976+00:00,"{""1100"": 24, ""0000"": 2800, ""0100"": 202, ""0010"": 629, ""1000"": 248, ""0001"": 39, ""1010"": 51, ""0011"": 14, ""0110"": 73, ""0111"": 4, ""1110"": 2, ""1001"": 5, ""0101"": 4, ""1011"": 1}"
j14_czne_retained,identity,EQE1,8,5.0,4,0.042480,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:45.970976+00:00,"{""0110"": 474, ""0000"": 1403, ""0010"": 1085, ""1100"": 94, ""1000"": 212, ""0011"": 20, ""1010"": 134, ""0100"": 564, ""0111"": 9, ""1110"": 67, ""1111"": 1, ""0001"": 20, ""1001"": 3, ""0101"": 6, ""1101"": 2, ""1011"": 2}"
j14_czne_retained,identity,EQE1,9,1.0,4,0.773438,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:55.468945+00:00,"{""0000"": 3578, ""1000"": 195, ""0110"": 26, ""0010"": 154, ""1010"": 11, ""0001"": 57, ""0100"": 56, ""1100"": 10, ""1001"": 1, ""0111"": 1, ""0011"": 5, ""1110"": 1, ""0101"": 1}"
j14_czne_retained,identity,EQE1,9,3.0,4,0.467285,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:55.468945+00:00,"{""0000"": 2861, ""1000"": 235, ""0010"": 612, ""0001"": 44, ""0100"": 188, ""1010"": 50, ""1100"": 16, ""0110"": 66, ""1011"": 2, ""1101"": 1, ""1110"": 6, ""0011"": 9, ""1001"": 3, ""0111"": 3}"
j14_czne_retained,identity,EQE1,9,5.0,4,0.049805,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:55.468945+00:00,"{""0010"": 1033, ""0100"": 598, ""0110"": 462, ""0000"": 1385, ""1000"": 190, ""0111"": 13, ""1010"": 163, ""1110"": 82, ""1100"": 109, ""1001"": 4, ""0001"": 26, ""0101"": 11, ""1011"": 3, ""0011"": 15, ""1111"": 1, ""1101"": 1}"
j14_czne_retained,identity,EQE1,10,1.0,4,0.765137,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:06.926445+00:00,"{""0000"": 3568, ""1000"": 193, ""0010"": 177, ""0001"": 49, ""0100"": 59, ""1100"": 10, ""0011"": 8, ""1010"": 9, ""0110"": 14, ""0101"": 2, ""1101"": 1, ""1011"": 1, ""1001"": 3, ""1111"": 1, ""1110"": 1}"
j14_czne_retained,identity,EQE1,10,3.0,4,0.422363,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:06.926445+00:00,"{""0000"": 2774, ""0010"": 679, ""1000"": 245, ""1100"": 18, ""0001"": 40, ""0100"": 211, ""1010"": 42, ""1110"": 5, ""0110"": 67, ""0101"": 2, ""1011"": 3, ""0011"": 6, ""1001"": 4}"
j14_czne_retained,identity,EQE1,10,5.0,4,0.052246,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:06.926445+00:00,"{""0000"": 1367, ""0110"": 539, ""0100"": 619, ""0010"": 1004, ""1100"": 102, ""1010"": 111, ""1000"": 211, ""1110"": 73, ""1011"": 2, ""1001"": 3, ""0011"": 23, ""0001"": 24, ""0101"": 9, ""1101"": 2, ""1111"": 1, ""0111"": 6}"
j14_czne_retained,identity,EQE1,11,1.0,4,0.770020,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:16.242189+00:00,"{""0000"": 3575, ""0010"": 151, ""0100"": 55, ""0001"": 59, ""1000"": 205, ""1001"": 1, ""0110"": 15, ""0011"": 8, ""1010"": 11, ""1110"": 1, ""1100"": 14, ""0101"": 1}"
j14_czne_retained,identity,EQE1,11,3.0,4,0.416992,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:16.242189+00:00,"{""1000"": 262, ""0000"": 2728, ""0010"": 697, ""0001"": 43, ""0100"": 188, ""1010"": 56, ""1100"": 29, ""0110"": 71, ""1001"": 4, ""1110"": 4, ""0101"": 5, ""0011"": 9}"
j14_czne_retained,identity,EQE1,11,5.0,4,0.036621,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:16.242189+00:00,"{""0010"": 1084, ""0100"": 594, ""0000"": 1363, ""0110"": 500, ""1110"": 76, ""1010"": 129, ""1100"": 106, ""1000"": 193, ""0111"": 4, ""1011"": 3, ""0001"": 19, ""0011"": 16, ""0101"": 9}"
j14_czne_retained,identity,EQE1,12,1.0,4,0.775879,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:25.741517+00:00,"{""1000"": 209, ""0000"": 3593, ""0010"": 144, ""0001"": 46, ""0100"": 57, ""0011"": 10, ""1010"": 7, ""0110"": 13, ""1110"": 3, ""1100"": 10, ""0101"": 1, ""1001"": 3}"
j14_czne_retained,identity,EQE1,12,3.0,4,0.462402,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:25.741517+00:00,"{""0000"": 2850, ""0100"": 202, ""1000"": 200, ""0010"": 658, ""0011"": 18, ""1100"": 19, ""0110"": 60, ""0001"": 28, ""1010"": 44, ""0111"": 4, ""1001"": 2, ""1110"": 8, ""1101"": 1, ""0101"": 2}"
j14_czne_retained,identity,EQE1,12,5.0,4,0.045410,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:25.741517+00:00,"{""0101"": 9, ""0110"": 503, ""0000"": 1363, ""1000"": 199, ""0010"": 1078, ""1100"": 98, ""0100"": 571, ""1010"": 143, ""1110"": 75, ""0001"": 22, ""1111"": 4, ""0011"": 18, ""0111"": 6, ""1011"": 4, ""1001"": 3}"
j14_czne_retained,identity,EQE1,13,1.0,4,0.771973,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:34.903272+00:00,"{""0000"": 3571, ""0010"": 198, ""0001"": 48, ""1000"": 173, ""0100"": 48, ""0101"": 1, ""0011"": 13, ""1010"": 13, ""0110"": 19, ""1100"": 11, ""1001"": 1}"
j14_czne_retained,identity,EQE1,13,3.0,4,0.469727,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:34.903272+00:00,"{""0000"": 2873, ""1000"": 207, ""0010"": 636, ""0110"": 59, ""1010"": 48, ""0100"": 196, ""0001"": 37, ""1100"": 18, ""0011"": 10, ""0101"": 2, ""1110"": 6, ""1011"": 2, ""0111"": 1, ""1101"": 1}"
j14_czne_retained,identity,EQE1,13,5.0,4,0.044922,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:34.903272+00:00,"{""0000"": 1396, ""0100"": 613, ""0010"": 1036, ""1010"": 136, ""0110"": 471, ""1110"": 81, ""0011"": 16, ""1100"": 109, ""1000"": 195, ""0111"": 11, ""0001"": 15, ""1001"": 3, ""1111"": 2, ""0101"": 7, ""1011"": 4, ""1101"": 1}"
j14_czne_retained,identity,EQE1,14,1.0,4,0.775391,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:44.017918+00:00,"{""0000"": 3596, ""0100"": 45, ""0010"": 193, ""1000"": 167, ""0001"": 50, ""0011"": 8, ""1010"": 10, ""1001"": 2, ""0110"": 8, ""1101"": 1, ""1100"": 11, ""1011"": 1, ""0101"": 1, ""1110"": 2, ""0111"": 1}"
j14_czne_retained,identity,EQE1,14,3.0,4,0.434082,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:44.017918+00:00,"{""0010"": 668, ""1000"": 239, ""0000"": 2768, ""0110"": 70, ""0100"": 201, ""1010"": 54, ""0001"": 42, ""1100"": 22, ""0011"": 13, ""0101"": 7, ""1110"": 7, ""1001"": 3, ""0111"": 1, ""1101"": 1}"
j14_czne_retained,identity,EQE1,14,5.0,4,0.041504,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:44.017918+00:00,"{""0100"": 588, ""0110"": 475, ""0000"": 1404, ""0010"": 1070, ""1000"": 206, ""0001"": 23, ""0011"": 22, ""1011"": 3, ""1010"": 127, ""1110"": 63, ""1100"": 93, ""0101"": 7, ""0111"": 7, ""1101"": 3, ""1001"": 3, ""1111"": 2}"
j14_czne_retained,identity,EQE1,15,1.0,4,0.779297,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:55.406227+00:00,"{""0000"": 3592, ""0010"": 165, ""1000"": 203, ""1100"": 8, ""0001"": 36, ""0100"": 46, ""0011"": 12, ""1010"": 6, ""0110"": 20, ""0101"": 1, ""1011"": 1, ""1001"": 5, ""0111"": 1}"
j14_czne_retained,identity,EQE1,15,3.0,4,0.445801,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:55.406227+00:00,"{""0000"": 2822, ""0010"": 646, ""0011"": 6, ""0001"": 36, ""1000"": 241, ""0100"": 202, ""1010"": 45, ""0110"": 64, ""1100"": 18, ""0101"": 4, ""1110"": 7, ""1001"": 2, ""0111"": 2, ""1011"": 1}"
j14_czne_retained,identity,EQE1,15,5.0,4,0.056152,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:23:55.406227+00:00,"{""0000"": 1399, ""0100"": 592, ""0010"": 1008, ""0110"": 474, ""1010"": 151, ""1000"": 208, ""1110"": 93, ""1100"": 111, ""0011"": 19, ""0001"": 21, ""1001"": 4, ""0111"": 8, ""1011"": 2, ""0101"": 5, ""1101"": 1}"
j14_czne_retained,identity,EQE1,16,1.0,4,0.779785,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:06.824930+00:00,"{""0000"": 3601, ""1000"": 183, ""0010"": 171, ""0100"": 45, ""0001"": 51, ""1100"": 11, ""1110"": 1, ""0011"": 8, ""1010"": 13, ""0110"": 11, ""1001"": 1}"
j14_czne_retained,identity,EQE1,16,3.0,4,0.429688,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:06.824930+00:00,"{""0000"": 2774, ""0010"": 661, ""0100"": 204, ""0110"": 51, ""1000"": 255, ""0001"": 39, ""0011"": 12, ""1100"": 29, ""1010"": 56, ""1110"": 6, ""1001"": 3, ""0101"": 3, ""1011"": 1, ""1101"": 1, ""0111"": 1}"
j14_czne_retained,identity,EQE1,16,5.0,4,0.057617,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:06.824930+00:00,"{""0100"": 601, ""1000"": 226, ""1110"": 74, ""0010"": 1000, ""0000"": 1430, ""1010"": 152, ""0110"": 463, ""1100"": 93, ""0011"": 16, ""0001"": 21, ""1001"": 4, ""0111"": 3, ""0101"": 7, ""1101"": 3, ""1011"": 2, ""1111"": 1}"
j14_czne_retained,identity,EQE1,17,1.0,4,0.772949,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:15.953380+00:00,"{""0000"": 3589, ""1000"": 212, ""0100"": 49, ""0001"": 50, ""0010"": 153, ""0110"": 15, ""0101"": 2, ""0011"": 12, ""1010"": 8, ""1100"": 5, ""1110"": 1}"
j14_czne_retained,identity,EQE1,17,3.0,4,0.443848,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:15.953380+00:00,"{""0000"": 2783, ""0100"": 205, ""0010"": 659, ""1000"": 240, ""1100"": 29, ""1010"": 51, ""0110"": 79, ""0001"": 31, ""0011"": 12, ""1001"": 2, ""1110"": 4, ""0101"": 1}"
j14_czne_retained,identity,EQE1,17,5.0,4,0.043457,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:15.953380+00:00,"{""0110"": 459, ""0000"": 1414, ""0100"": 578, ""1010"": 137, ""0010"": 1065, ""1000"": 206, ""1110"": 79, ""1100"": 101, ""0001"": 23, ""1111"": 2, ""0011"": 13, ""0101"": 6, ""1001"": 5, ""0111"": 7, ""1101"": 1}"
j14_czne_retained,identity,EQE1,18,1.0,4,0.760742,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:25.208246+00:00,"{""0000"": 3557, ""0010"": 172, ""0100"": 64, ""1000"": 209, ""0011"": 10, ""0001"": 43, ""1010"": 12, ""1100"": 12, ""1110"": 2, ""0110"": 13, ""0101"": 2}"
j14_czne_retained,identity,EQE1,18,3.0,4,0.424805,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:25.208246+00:00,"{""0000"": 2764, ""0010"": 679, ""1000"": 229, ""0110"": 64, ""0100"": 221, ""1010"": 53, ""0001"": 43, ""0011"": 12, ""1110"": 5, ""1100"": 22, ""1001"": 2, ""0101"": 1, ""0111"": 1}"
j14_czne_retained,identity,EQE1,18,5.0,4,0.046387,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:25.208246+00:00,"{""0110"": 513, ""0010"": 1033, ""0100"": 626, ""0000"": 1387, ""1100"": 104, ""1110"": 73, ""1010"": 118, ""0011"": 11, ""1000"": 204, ""0001"": 14, ""0101"": 7, ""1001"": 2, ""0111"": 2, ""1011"": 1, ""1111"": 1}"
j14_czne_retained,identity,EQE1,19,1.0,4,0.763672,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:36.497625+00:00,"{""0000"": 3549, ""1000"": 207, ""0010"": 168, ""0001"": 49, ""1100"": 15, ""0100"": 59, ""1010"": 15, ""1001"": 2, ""0110"": 16, ""0011"": 15, ""1011"": 1}"
j14_czne_retained,identity,EQE1,19,3.0,4,0.454590,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:36.497625+00:00,"{""0000"": 2817, ""0100"": 205, ""0110"": 68, ""0010"": 648, ""1000"": 225, ""1100"": 26, ""1010"": 56, ""0001"": 32, ""1001"": 4, ""1110"": 5, ""0011"": 5, ""0101"": 3, ""1011"": 2}"
j14_czne_retained,identity,EQE1,19,5.0,4,0.032715,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:36.497625+00:00,"{""0010"": 1076, ""0000"": 1370, ""1000"": 210, ""0100"": 576, ""0110"": 491, ""1010"": 124, ""0101"": 13, ""1100"": 95, ""1110"": 84, ""0001"": 24, ""1011"": 2, ""0011"": 19, ""0111"": 9, ""1111"": 1, ""1001"": 2}"
j14_czne_retained,identity,EQE1,20,1.0,4,0.764648,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:47.925820+00:00,"{""0000"": 3556, ""1000"": 197, ""0010"": 173, ""0100"": 54, ""0011"": 14, ""0110"": 23, ""0001"": 57, ""1010"": 9, ""1100"": 7, ""0101"": 3, ""1110"": 1, ""1001"": 2}"
j14_czne_retained,identity,EQE1,20,3.0,4,0.445801,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:47.925820+00:00,"{""0000"": 2803, ""0010"": 644, ""1000"": 233, ""1010"": 60, ""1100"": 27, ""0100"": 205, ""0110"": 47, ""0011"": 14, ""0001"": 41, ""0101"": 6, ""1110"": 7, ""1011"": 2, ""0111"": 2, ""1001"": 4, ""1101"": 1}"
j14_czne_retained,identity,EQE1,20,5.0,4,0.055176,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:47.925820+00:00,"{""0000"": 1434, ""0100"": 619, ""1000"": 185, ""0010"": 1039, ""0110"": 463, ""1010"": 142, ""1110"": 66, ""1100"": 93, ""0001"": 20, ""0011"": 16, ""1111"": 2, ""1001"": 3, ""1011"": 3, ""0111"": 3, ""0101"": 8}"
j14_czne_retained,identity,EQE1,21,1.0,4,0.775391,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:57.439715+00:00,"{""0000"": 3587, ""0110"": 19, ""0010"": 177, ""0100"": 48, ""1000"": 193, ""1010"": 7, ""0001"": 41, ""1100"": 11, ""0011"": 8, ""1001"": 3, ""1110"": 1, ""0101"": 1}"
j14_czne_retained,identity,EQE1,21,3.0,4,0.457520,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:57.439715+00:00,"{""0000"": 2832, ""0100"": 197, ""0010"": 607, ""1000"": 255, ""0110"": 65, ""1010"": 44, ""0001"": 43, ""1110"": 6, ""1100"": 23, ""0011"": 10, ""0111"": 2, ""1011"": 1, ""0101"": 5, ""1001"": 6}"
j14_czne_retained,identity,EQE1,21,5.0,4,0.057129,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:24:57.439715+00:00,"{""0000"": 1412, ""0110"": 479, ""1110"": 78, ""1100"": 101, ""1000"": 212, ""0010"": 1077, ""0100"": 533, ""1010"": 141, ""0001"": 20, ""0011"": 21, ""0101"": 4, ""1111"": 1, ""1001"": 6, ""0111"": 8, ""1101"": 1, ""1011"": 2}"
j14_czne_retained,identity,EQE1,22,1.0,4,0.772949,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:07.129512+00:00,"{""0100"": 59, ""0000"": 3581, ""0010"": 175, ""1000"": 186, ""1010"": 10, ""0011"": 6, ""0001"": 45, ""1001"": 5, ""0110"": 18, ""1100"": 8, ""0101"": 3}"
j14_czne_retained,identity,EQE1,22,3.0,4,0.461426,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:07.129512+00:00,"{""0000"": 2860, ""0010"": 625, ""1000"": 234, ""0110"": 58, ""1100"": 25, ""0001"": 34, ""0100"": 201, ""1010"": 36, ""0011"": 10, ""0111"": 2, ""1101"": 1, ""1110"": 6, ""0101"": 3, ""1001"": 1}"
j14_czne_retained,identity,EQE1,22,5.0,4,0.020996,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:07.129512+00:00,"{""0100"": 584, ""1100"": 101, ""1000"": 215, ""0010"": 1092, ""0110"": 447, ""0000"": 1369, ""0101"": 10, ""1110"": 80, ""1010"": 130, ""0111"": 8, ""1011"": 2, ""0011"": 26, ""1111"": 2, ""0001"": 23, ""1101"": 1, ""1001"": 6}"
j14_czne_retained,identity,EQE1,23,1.0,4,0.769043,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:16.713932+00:00,"{""0000"": 3581, ""1000"": 202, ""0001"": 51, ""0110"": 13, ""0010"": 165, ""0100"": 53, ""1100"": 9, ""1010"": 7, ""1001"": 2, ""0011"": 11, ""1110"": 1, ""1011"": 1}"
j14_czne_retained,identity,EQE1,23,3.0,4,0.446777,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:16.713932+00:00,"{""0000"": 2823, ""0100"": 191, ""1000"": 229, ""1110"": 6, ""0010"": 672, ""0110"": 50, ""1010"": 50, ""1100"": 25, ""0001"": 32, ""0011"": 11, ""1001"": 2, ""0101"": 2, ""0111"": 3}"
j14_czne_retained,identity,EQE1,23,5.0,4,0.058594,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:16.713932+00:00,"{""0010"": 1040, ""0000"": 1368, ""0100"": 589, ""0110"": 514, ""1010"": 148, ""1110"": 77, ""1000"": 192, ""1100"": 114, ""0101"": 7, ""0011"": 12, ""0111"": 7, ""0001"": 18, ""1001"": 4, ""1111"": 1, ""1101"": 2, ""1011"": 3}"
j14_czne_retained,identity,EQE1,24,1.0,4,0.785156,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:26.131931+00:00,"{""0000"": 3598, ""1000"": 187, ""0010"": 159, ""0100"": 50, ""0001"": 41, ""0110"": 21, ""1010"": 9, ""1100"": 12, ""1001"": 5, ""1110"": 3, ""0011"": 11}"
j14_czne_retained,identity,EQE1,24,3.0,4,0.450684,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:26.131931+00:00,"{""0000"": 2823, ""1001"": 2, ""0010"": 656, ""0100"": 188, ""1000"": 222, ""0110"": 53, ""1010"": 55, ""0111"": 2, ""0001"": 48, ""1100"": 26, ""0011"": 11, ""1011"": 1, ""1110"": 8, ""0101"": 1}"
j14_czne_retained,identity,EQE1,24,5.0,4,0.020020,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:26.131931+00:00,"{""0000"": 1353, ""0100"": 601, ""0110"": 456, ""0010"": 1067, ""1110"": 73, ""1000"": 224, ""1100"": 115, ""1010"": 141, ""0111"": 6, ""0001"": 28, ""0011"": 13, ""1101"": 5, ""1001"": 4, ""1111"": 1, ""0101"": 6, ""1011"": 3}"
j14_czne_retained,identity,EQE1,25,1.0,4,0.779785,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:37.678929+00:00,"{""0100"": 49, ""0000"": 3587, ""0001"": 42, ""1000"": 181, ""0010"": 176, ""0011"": 14, ""1010"": 9, ""1100"": 13, ""0110"": 17, ""1001"": 4, ""1110"": 3, ""0101"": 1}"
j14_czne_retained,identity,EQE1,25,3.0,4,0.464355,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:37.678929+00:00,"{""0000"": 2848, ""0100"": 178, ""1100"": 18, ""1000"": 208, ""0010"": 672, ""1010"": 55, ""0110"": 58, ""0001"": 34, ""0111"": 2, ""1001"": 5, ""0011"": 12, ""1110"": 3, ""0101"": 3}"
j14_czne_retained,identity,EQE1,25,5.0,4,0.020508,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:37.678929+00:00,"{""0010"": 1095, ""0000"": 1372, ""0110"": 452, ""0100"": 602, ""1010"": 150, ""1000"": 198, ""1110"": 84, ""1100"": 96, ""0111"": 6, ""0001"": 20, ""0011"": 7, ""0101"": 9, ""1111"": 1, ""1001"": 3, ""1101"": 1}"
j14_czne_retained,identity,EQE1,26,1.0,4,0.750000,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:49.163726+00:00,"{""0000"": 3535, ""0011"": 11, ""1000"": 230, ""0010"": 176, ""0001"": 48, ""0100"": 54, ""0110"": 18, ""0111"": 1, ""1100"": 10, ""1001"": 3, ""1010"": 6, ""1110"": 3, ""0101"": 1}"
j14_czne_retained,identity,EQE1,26,3.0,4,0.442383,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:49.163726+00:00,"{""0000"": 2797, ""0100"": 208, ""0010"": 635, ""1000"": 250, ""0001"": 40, ""0110"": 66, ""1100"": 23, ""0011"": 13, ""1010"": 52, ""1110"": 7, ""0111"": 2, ""1001"": 2, ""0101"": 1}"
j14_czne_retained,identity,EQE1,26,5.0,4,0.039551,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:49.163726+00:00,"{""0000"": 1418, ""0010"": 1045, ""0100"": 590, ""0110"": 466, ""0001"": 20, ""1100"": 82, ""1000"": 226, ""0011"": 23, ""1010"": 129, ""1001"": 4, ""0111"": 2, ""1110"": 81, ""1011"": 2, ""0101"": 6, ""1101"": 1, ""1111"": 1}"
j14_czne_retained,identity,EQE1,27,1.0,4,0.769531,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:58.702937+00:00,"{""0100"": 48, ""0000"": 3569, ""1000"": 187, ""0010"": 184, ""0110"": 21, ""0001"": 50, ""1100"": 21, ""0011"": 7, ""1001"": 3, ""0101"": 1, ""1110"": 3, ""1010"": 2}"
j14_czne_retained,identity,EQE1,27,3.0,4,0.434570,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:58.702937+00:00,"{""0010"": 683, ""0000"": 2788, ""0001"": 45, ""0110"": 49, ""0100"": 184, ""1000"": 240, ""1010"": 62, ""1100"": 22, ""1110"": 4, ""0011"": 9, ""1001"": 5, ""0101"": 3, ""0111"": 2}"
j14_czne_retained,identity,EQE1,27,5.0,4,0.047363,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:25:58.702937+00:00,"{""0010"": 1051, ""1110"": 75, ""0000"": 1405, ""0100"": 598, ""1000"": 181, ""0110"": 486, ""0001"": 30, ""1100"": 84, ""1010"": 146, ""1001"": 4, ""0101"": 4, ""0111"": 10, ""1101"": 4, ""0011"": 16, ""1011"": 2}"
j14_czne_retained,identity,EQE1,28,1.0,4,0.744629,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:26:08.178879+00:00,"{""0000"": 3523, ""0100"": 50, ""0110"": 21, ""0010"": 193, ""1000"": 226, ""0001"": 51, ""0011"": 13, ""1011"": 1, ""1001"": 2, ""1100"": 8, ""1101"": 1, ""1010"": 6, ""1110"": 1}"
j14_czne_retained,identity,EQE1,28,3.0,4,0.438477,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:26:08.178879+00:00,"{""0000"": 2799, ""1100"": 30, ""1000"": 246, ""0010"": 656, ""1010"": 49, ""0100"": 207, ""0110"": 48, ""0001"": 33, ""1001"": 8, ""1110"": 7, ""0101"": 5, ""0011"": 7, ""0111"": 1}"
j14_czne_retained,identity,EQE1,28,5.0,4,0.011719,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:26:08.178879+00:00,"{""0000"": 1382, ""1110"": 86, ""1010"": 139, ""0010"": 1080, ""0100"": 622, ""1000"": 196, ""0110"": 430, ""1100"": 98, ""0011"": 17, ""0001"": 28, ""1011"": 5, ""1101"": 2, ""0101"": 6, ""0111"": 5}"
j14_czne_retained,identity,EQE1,29,1.0,4,0.776855,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:26:17.493666+00:00,"{""0000"": 3586, ""1000"": 184, ""0010"": 169, ""0100"": 46, ""0001"": 54, ""1100"": 12, ""0101"": 3, ""0011"": 15, ""0111"": 2, ""1010"": 10, ""0110"": 13, ""1110"": 2}"
